// local variable allocation has failed, the output may be wrong!
void __usercall BlobsInBeamUpdate_SIMD::UpdateBlobsInBeam_SIMD(BlobsInBeamUpdate_SIMD *this@<ecx>, int a2@<ebp>)
{
  double v3; // xmm2_8
  _BYTE v210[28]; // [esp+478h] [ebp-CCh] OVERLAPPED BYREF
  float flVortexAccelDT; // [esp+494h] [ebp-B0h]
  float flDeltaTime; // [esp+498h] [ebp-ACh]
  float flHalfBeamLength; // [esp+49Ch] [ebp-A8h]
  float flTbeamCirculation; // [esp+4A0h] [ebp-A4h]
  float flVortexDistance; // [esp+4A4h] [ebp-A0h]
  float flVortexRadiusOffsetDT; // [esp+4A8h] [ebp-9Ch]
  _BYTE flBeamLength[24]; // [esp+4ACh] [ebp-98h] OVERLAPPED BYREF
  BlobsInBeamUpdate_SIMD::BlobBeamUpdateData_t *v218; // [esp+4C4h] [ebp-80h]
  __m128 flBeamRadius; // [esp+4C8h] [ebp-7Ch] OVERLAPPED BYREF
  __m128 vTempEndPos; // [esp+4D8h] [ebp-6Ch] OVERLAPPED BYREF
  unsigned int v221; // [esp+4F4h] [ebp-50h]
  __m128 v222; // [esp+4F8h] [ebp-4Ch] OVERLAPPED BYREF
  Vector vecTemp; // [esp+508h] [ebp-3Ch] BYREF
  float flDistOnLine; // [esp+514h] [ebp-30h]
  __m128 flCurrentVortexSpeed; // [esp+518h] [ebp-2Ch] OVERLAPPED
  char v226; // [esp+537h] [ebp-Dh]
  int v227; // [esp+538h] [ebp-Ch]
  int v228; // [esp+53Ch] [ebp-8h]
  int retaddr; // [esp+544h] [ebp+0h]

  v227 = a2;
  v228 = retaddr;
  v3 = 1.0 / this->m_flDeltaTime;
  *(float *)&v210[20] = this->m_flDeltaTime;
  v4 = v3;
  vecTemp.y = v4;
  vecTemp.z = paintblob_tbeam_accel.m_pParent->m_Value.m_fValue * *(float *)&v210[20];
  *(float *)&v210[16] = paintblob_tbeam_vortex_accel.m_pParent->m_Value.m_fValue * *(float *)&v210[20];
  flDeltaTime = paintblob_tbeam_vortex_distance.m_pParent->m_Value.m_fValue;
  m_pBeam = (float *)this->m_pBeam;
  v6 = (const Vector *)(m_pBeam + 240);
  flVortexAccelDT = paintblob_tbeam_vortex_circulation.m_pParent->m_Value.m_fValue;
  m_pBeam += 243;
  flVortexRadiusOffsetDT = paintblob_tbeam_portal_vortex_circulation.m_pParent->m_Value.m_fValue;
  v7 = paintblob_tbeam_vortex_radius_rate.m_pParent->m_Value.m_fValue * *(float *)&v210[20];
  *(float *)flBeamLength = *m_pBeam - v6->x;
  *(float *)&flBeamLength[4] = m_pBeam[1] - v6->y;
  v8 = m_pBeam[2] - v6->z;
  LODWORD(flVortexDistance) = m_pBeam;
  flHalfBeamLength = v7;
  v203 = v6;
  *(float *)&flBeamLength[8] = v8;
  v9 = VectorNormalize((Vector *)flBeamLength);
  flTbeamCirculation = v9;
  v10 = this->m_pBeam;
  m_Value = v10->m_bReversed.m_Value;
  *(float *)&v210[24] = v9 * 0.5;
  HIBYTE(flDistOnLine) = m_Value;
  if ( m_Value )
    v12 = v10->m_bFromPortal.m_Value;
  else
    v12 = v10->m_bToPortal.m_Value;
  v13 = v10->m_flRadius.m_Value;
  v226 = v12;
  v14 = v13 - paintblob_beam_radius_offset.m_pParent->m_Value.m_fValue;
  if ( v14 <= 0.0 )
    v14 = FLOAT_1_0;
  *(float *)&flBeamLength[20] = 1.0 / v14;
  v15 = 0i64;
  v15.m128_f32[0] = 1.0 / v14;
  *(__m128 *)&f4BeamSpeed_4[272] = _mm_shuffle_ps(v15, v15, 0);
  f4InvDeltaTime_4 = _mm_shuffle_ps((__m128)*(unsigned int *)&v210[20], (__m128)*(unsigned int *)&v210[20], 0);
  f4BeamRadius_4 = _mm_shuffle_ps((__m128)LODWORD(vecTemp.y), (__m128)LODWORD(vecTemp.y), 0);
  f4VortexRadiusOffsetDT_4 = _mm_shuffle_ps((__m128)LODWORD(vecTemp.z), (__m128)LODWORD(vecTemp.z), 0);
  v4BeamDir_36 = _mm_shuffle_ps((__m128)LODWORD(flDeltaTime), (__m128)LODWORD(flDeltaTime), 0);
  q4Rotations_52 = _mm_shuffle_ps((__m128)LODWORD(flVortexAccelDT), (__m128)LODWORD(flVortexAccelDT), 0);
  v4EndVelocity_36 = _mm_shuffle_ps((__m128)LODWORD(flVortexRadiusOffsetDT), (__m128)LODWORD(flVortexRadiusOffsetDT), 0);
  f4TWO_PI_4 = _mm_shuffle_ps((__m128)LODWORD(flHalfBeamLength), (__m128)LODWORD(flHalfBeamLength), 0);
  v176 = _mm_shuffle_ps((__m128)*(unsigned int *)&v210[16], (__m128)*(unsigned int *)&v210[16], 0);
  v16 = _mm_sub_ps(*(__m128 *)&v10->m_vEnd.m_Value.x, *(__m128 *)&v10->m_vStart.m_Value.x);
  flCurrentVortexSpeed = _mm_mul_ps(v16, v16);
  v17 = 0i64;
  v17.m128_f32[0] = (float)(flCurrentVortexSpeed.m128_f32[1] + flCurrentVortexSpeed.m128_f32[0])
                  + flCurrentVortexSpeed.m128_f32[2];
  v18 = _mm_shuffle_ps(v17, v17, 0);
  v19 = _mm_rsqrt_ps(v18);
  v20 = _mm_mul_ps(
          _mm_mul_ps(_mm_mul_ps(_mm_sub_ps(Four_Threes, _mm_mul_ps(_mm_mul_ps(v19, v19), v18)), v19), Four_PointFives),
          v16);
  v21 = _mm_cmplt_ps(Four_Epsilons, v18);
  si128 = _mm_load_si128((const __m128i *)&xmmword_1066E9D0);
  v23 = _mm_and_ps(v20, v21);
  v24 = 0i64;
  v24.m128_f32[0] = v14;
  f4BeamDir_4 = _mm_shuffle_ps(v24, v24, 0);
  *(__m128 *)f4BeamSpeed_4 = _mm_mul_ps(f4BeamDir_4, f4BeamDir_4);
  v25 = 0i64;
  v25.m128_f32[0] = COERCE_FLOAT(LODWORD(v10->m_linearForce.m_Value) & _mask__AbsFloat_) * 0.5;
  v4AngularVelocity_36 = _mm_shuffle_ps((__m128)LODWORD(flTbeamCirculation), (__m128)LODWORD(flTbeamCirculation), 0);
  v26 = _mm_shuffle_ps(v25, v25, 0);
  bCmpGoingTowardsPortal_4 = _mm_shuffle_ps((__m128)*(unsigned int *)&v210[24], (__m128)*(unsigned int *)&v210[24], 0);
  v27 = _mm_load_si128((const __m128i *)&xmmword_1066E9E0);
  *(float *)&flBeamLength[16] = v14;
  f4BeamAccelDT_4 = v23;
  v4VortexRadius_36 = v26;
  if ( v226 )
    v28 = (__m128)v27;
  else
    v28 = (__m128)si128;
  flCurrentVortexSpeed = v28;
  f4TbeamCirculation_4 = v28;
  if ( m_Value )
    flCurrentVortexSpeed = (__m128)v27;
  else
    flCurrentVortexSpeed = (__m128)si128;
  *(_OWORD *)&f4BeamSpeed_4[144] = *(_OWORD *)&v6->x;
  f4HalfBeamLength_4 = flCurrentVortexSpeed;
  *(_OWORD *)&f4BeamSpeed_4[160] = *(_OWORD *)&v6->x;
  *(_OWORD *)&f4BeamSpeed_4[176] = *(_OWORD *)&v6->x;
  f4VortexDistance_4 = _mm_shuffle_ps((__m128)LODWORD(FLOAT_6_2831855), (__m128)LODWORD(FLOAT_6_2831855), 0);
  v29 = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[144], *(__m128 *)&f4BeamSpeed_4[160], 68);
  v30 = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[176], *(__m128 *)&v6->x, 68);
  v31 = _mm_shuffle_ps(
          _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[144], *(__m128 *)&f4BeamSpeed_4[160], 238),
          _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[176], *(__m128 *)&v6->x, 238),
          136);
  *(__m128 *)&f4BeamSpeed_4[160] = _mm_shuffle_ps(v29, v30, 221);
  *(__m128 *)&f4BeamSpeed_4[176] = v31;
  *(__m128 *)&f4BeamSpeed_4[144] = _mm_shuffle_ps(v29, v30, 136);
  *(_OWORD *)&f4BeamSpeed_4[96] = *(_OWORD *)LODWORD(flVortexDistance);
  *(_OWORD *)&f4BeamSpeed_4[112] = *(_OWORD *)LODWORD(flVortexDistance);
  *(_OWORD *)&f4BeamSpeed_4[128] = *(_OWORD *)LODWORD(flVortexDistance);
  m_Size = this->m_data.m_Size;
  v33 = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[128], *(__m128 *)LODWORD(flVortexDistance), 68);
  v34 = _mm_shuffle_ps(
          _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[96], *(__m128 *)&f4BeamSpeed_4[112], 238),
          _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[128], *(__m128 *)LODWORD(flVortexDistance), 238),
          136);
  v35 = _mm_shuffle_ps(*(__m128 *)&f4BeamSpeed_4[96], *(__m128 *)&f4BeamSpeed_4[112], 68);
  *(__m128 *)&f4BeamSpeed_4[112] = _mm_shuffle_ps(v35, v33, 221);
  v36 = *(__m128 *)flBeamLength;
  *(__m128 *)&f4BeamSpeed_4[128] = v34;
  v37 = _mm_shuffle_ps(v36, v36, 68);
  v38 = 0;
  v39 = _mm_shuffle_ps(v37, v37, 136);
  *(__m128 *)&f4BeamSpeed_4[96] = _mm_shuffle_ps(v35, v33, 136);
  f4BeamLength_4 = v39;
  v4BeamDir_4 = _mm_shuffle_ps(v37, v37, 221);
  v4BeamDir_20 = _mm_shuffle_ps(_mm_shuffle_ps(v36, v36, 238), _mm_shuffle_ps(v36, v36, 238), 136);
  v221 = m_Size;
  if ( m_Size >= 4 )
  {
    LODWORD(vecTemp.z) = &v222;
    v209 = &v222.m128_f32[1];
    v204 = &v222.m128_f32[2];
    v207 = &v222.m128_f32[3];
    LODWORD(vecTemp.y) = &flBeamRadius;
    *(__m128 *)&f4BeamSpeed_4[80] = _mm_shuffle_ps(v23, v23, 0);
    LODWORD(vecTemp.x) = (unsigned int)m_Size >> 2;
    v201 = &flBeamRadius.m128_i32[1];
    *(__m128 *)&f4BeamSpeed_4[32] = _mm_shuffle_ps(v23, v23, 85);
    vBeamStart = (const Vector *)&flBeamRadius.m128_u16[4];
    v40 = 0;
    v199 = &flBeamRadius.m128_i32[3];
    *(__m128 *)&f4BeamSpeed_4[64] = _mm_shuffle_ps(v23, v23, 170);
    v221 = m_Size - 4 * ((unsigned int)m_Size >> 2);
    v202 = 4 * ((unsigned int)m_Size >> 2);
    while ( 1 )
    {
      m_pMemory = this->m_data.m_Memory.m_pMemory;
      v42 = *(__m128 *)&m_pMemory[v40 + 1].m_vVelocity.x;
      v43 = *(__m128 *)&m_pMemory[v40 + 3].m_vVelocity.x;
      v44 = _mm_shuffle_ps(*(__m128 *)&m_pMemory[v40].m_vVelocity.x, v42, 68);
      v45 = _mm_shuffle_ps(*(__m128 *)&m_pMemory[v40].m_vVelocity.x, v42, 238);
      v46 = *(__m128 *)&m_pMemory[v40 + 2].m_vVelocity.x;
      v47 = _mm_shuffle_ps(v46, v43, 238);
      v48 = _mm_shuffle_ps(v46, v43, 68);
      v49 = _mm_add_ps(
              _mm_add_ps(
                _mm_mul_ps(_mm_shuffle_ps(v44, v48, 221), v4BeamDir_4),
                _mm_mul_ps(_mm_shuffle_ps(v44, v48, 136), v39)),
              _mm_mul_ps(_mm_shuffle_ps(v45, v47, 136), v4BeamDir_20));
      v50 = _mm_cmplt_ps(v49, Four_Zeros);
      v51 = _mm_add_ps(_mm_or_ps(_mm_andnot_ps(v50, v49), _mm_and_ps(v50, Four_Zeros)), f4VortexRadiusOffsetDT_4);
      v52 = _mm_cmplt_ps(v51, v26);
      v53 = _mm_or_ps(_mm_and_ps(v52, v51), _mm_andnot_ps(v52, v26));
      v54 = _mm_mul_ps(v4BeamDir_4, v53);
      v55 = _mm_mul_ps(v39, v53);
      v56 = _mm_mul_ps(v4BeamDir_20, v53);
      *(_OWORD *)v200 = *(_OWORD *)&m_pMemory[v40].m_vPosition.x;
      *(_OWORD *)&v200[16] = *(_OWORD *)&m_pMemory[v40 + 1].m_vPosition.x;
      v57 = _mm_shuffle_ps(*(__m128 *)v200, *(__m128 *)&v200[16], 68);
      *(_OWORD *)&v200[32] = *(_OWORD *)&m_pMemory[v40 + 2].m_vPosition.x;
      v58 = *(__m128 *)&m_pMemory[v40 + 3].m_vPosition.x;
      v59 = _mm_shuffle_ps(*(__m128 *)&v200[32], v58, 68);
      v60 = _mm_shuffle_ps(
              _mm_shuffle_ps(*(__m128 *)v200, *(__m128 *)&v200[16], 238),
              _mm_shuffle_ps(*(__m128 *)&v200[32], v58, 238),
              136);
      v4EndVelocity_4 = v54;
      f4VortexAccelDT_4 = v55;
      v4EndVelocity_20 = v56;
      *(__m128 *)v200 = _mm_add_ps(_mm_mul_ps(v55, f4InvDeltaTime_4), _mm_shuffle_ps(v57, v59, 136));
      *(__m128 *)&v200[16] = _mm_add_ps(_mm_mul_ps(v54, f4InvDeltaTime_4), _mm_shuffle_ps(v57, v59, 221));
      *(__m128 *)&v200[32] = _mm_add_ps(_mm_mul_ps(v56, f4InvDeltaTime_4), v60);
      FourVectors::CalcClosestPointOnLineSIMD(
        (const FourVectors *)v200,
        (const FourVectors *)&f4BeamSpeed_4[144],
        (const FourVectors *)&f4BeamSpeed_4[96],
        (FourVectors *)&f4BeamSpeed_4[224],
        (__m128 *)v210);
      v61 = this->m_data.m_Memory.m_pMemory;
      v62 = v61;
      *(__m128 *)v210 = _mm_mul_ps(*(__m128 *)v210, v4AngularVelocity_36);
      *(float *)&f4BeamSpeed_4[192] = v61[v40].m_flDestVortexRadius;
      v59.m128_i32[0] = LODWORD(v61[v40 + 1].m_flDestVortexRadius);
      v63 = &v61[v40];
      *(_DWORD *)&f4BeamSpeed_4[196] = v59.m128_i32[0];
      *(float *)&f4BeamSpeed_4[200] = v63[2].m_flDestVortexRadius;
      *(float *)&f4BeamSpeed_4[204] = v63[3].m_flDestVortexRadius;
      v64 = _mm_and_ps(
              _mm_cmplt_ps(_mm_sub_ps(_mm_sub_ps(v4AngularVelocity_36, *(__m128 *)v210), v4BeamDir_36), Four_Zeros),
              f4TbeamCirculation_4);
      *(float *)&f4BeamSpeed_4[208] = v62[v40].m_flCurrentVortexRadius;
      *(float *)&f4BeamSpeed_4[212] = v62[v40 + 1].m_flCurrentVortexRadius;
      *(float *)&f4BeamSpeed_4[216] = v62[v40 + 2].m_flCurrentVortexRadius;
      v65 = _mm_mul_ps(
              _mm_or_ps(
                _mm_andnot_ps(v64, *(__m128 *)&f4BeamSpeed_4[192]),
                _mm_and_ps(v64, *(__m128 *)&f4BeamSpeed_4[272])),
              f4BeamDir_4);
      v66 = _mm_cmplt_ps(
              _mm_sub_ps(
                _mm_sub_ps(
                  bCmpGoingTowardsPortal_4,
                  _mm_and_ps(_mm_sub_ps(*(__m128 *)v210, bCmpGoingTowardsPortal_4), *(__m128 *)g_SIMD_clear_signmask)),
                v4BeamDir_36),
              Four_Zeros);
      *(float *)&f4BeamSpeed_4[220] = v62[v40 + 3].m_flCurrentVortexRadius;
      v67 = _mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[208], f4BeamDir_4);
      v68 = _mm_mul_ps(
              _mm_or_ps(_mm_and_ps(v66, v4EndVelocity_36), _mm_andnot_ps(v66, q4Rotations_52)),
              _mm_rcp_ps(_mm_mul_ps(v67, f4VortexDistance_4)));
      vTempEndPos.m128_i32[0] = LODWORD(v62[v40].m_flCurrentVortexSpeed);
      vTempEndPos.m128_i32[1] = LODWORD(v62[v40 + 1].m_flCurrentVortexSpeed);
      vTempEndPos.m128_i32[2] = LODWORD(v62[v40 + 2].m_flCurrentVortexSpeed);
      vTempEndPos.m128_i32[3] = LODWORD(v62[v40 + 3].m_flCurrentVortexSpeed);
      v69 = _mm_cmplt_ps(_mm_sub_ps(v65, v67), Four_Zeros);
      v70 = _mm_or_ps(_mm_and_ps(v69, Four_NegativeOnes), _mm_andnot_ps(v69, Four_Ones));
      v71 = _mm_add_ps(_mm_mul_ps(v70, f4TWO_PI_4), v67);
      v72 = _mm_cmplt_ps(Four_Zeros, _mm_mul_ps(_mm_sub_ps(v65, v71), v70));
      v73 = _mm_or_ps(_mm_andnot_ps(v72, v65), _mm_and_ps(v71, v72));
      v74 = _mm_cmplt_ps(_mm_sub_ps(v68, vTempEndPos), Four_Zeros);
      v75 = _mm_or_ps(_mm_and_ps(v74, Four_NegativeOnes), _mm_andnot_ps(v74, Four_Ones));
      *(__m128 *)&f4BeamSpeed_4[16] = v73;
      v76 = _mm_add_ps(_mm_mul_ps(v75, v176), vTempEndPos);
      v77 = _mm_cmplt_ps(Four_Zeros, _mm_mul_ps(_mm_sub_ps(v68, v76), v75));
      v4VortexRadius_20 = _mm_sub_ps(*(__m128 *)&v200[32], *(__m128 *)&f4BeamSpeed_4[256]);
      *(float *)&f4BeamSpeed_4[288] = v62[v40].m_flVortexDirection;
      *(float *)&f4BeamSpeed_4[292] = v62[v40 + 1].m_flVortexDirection;
      *(float *)&f4BeamSpeed_4[296] = v62[v40 + 2].m_flVortexDirection;
      *(float *)&f4BeamSpeed_4[300] = v62[v40 + 3].m_flVortexDirection;
      v78 = _mm_or_ps(_mm_andnot_ps(v77, v68), _mm_and_ps(v76, v77));
      *(__m128 *)&f4BeamSpeed_4[288] = _mm_or_ps(
                                         _mm_and_ps(
                                           _mm_sub_ps(Four_Zeros, *(__m128 *)&f4BeamSpeed_4[288]),
                                           f4HalfBeamLength_4),
                                         _mm_andnot_ps(f4HalfBeamLength_4, *(__m128 *)&f4BeamSpeed_4[288]));
      flCurrentVortexSpeed = _mm_mul_ps(
                               _mm_mul_ps(
                                 _mm_mul_ps(_mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[288], v78), f4InvDeltaTime_4),
                                 Four_DegToRad),
                               Four_PointFives);
      vTempEndPos = v78;
      f4DeltaTime_4 = _mm_sub_ps(*(__m128 *)v200, *(__m128 *)&f4BeamSpeed_4[224]);
      v4VortexRadius_4 = _mm_sub_ps(*(__m128 *)&v200[16], *(__m128 *)&f4BeamSpeed_4[240]);
      i = flCurrentVortexSpeed.m128_i32[0];
      v79 = sin(flCurrentVortexSpeed.m128_f32[0]);
      y = vecTemp.y;
      *(float *)LODWORD(vecTemp.z) = cos(flCurrentVortexSpeed.m128_f32[0]);
      *(float *)LODWORD(y) = v79;
      v208 = flCurrentVortexSpeed.m128_i32[1];
      v81 = sin(flCurrentVortexSpeed.m128_f32[1]);
      v82 = (float *)v201;
      *v209 = cos(flCurrentVortexSpeed.m128_f32[1]);
      *v82 = v81;
      *(_DWORD *)&v200[52] = flCurrentVortexSpeed.m128_i32[2];
      v83 = sin(flCurrentVortexSpeed.m128_f32[2]);
      v84 = (Vector *)vBeamStart;
      *v204 = cos(flCurrentVortexSpeed.m128_f32[2]);
      v84->x = v83;
      *(_DWORD *)&v200[56] = flCurrentVortexSpeed.m128_i32[3];
      v85 = sin(flCurrentVortexSpeed.m128_f32[3]);
      v86 = (float *)v199;
      *v207 = cos(flCurrentVortexSpeed.m128_f32[3]);
      *v86 = v85;
      v87 = _mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[64], flBeamRadius);
      v167 = _mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[80], flBeamRadius);
      q4Rotations_4 = _mm_mul_ps(*(__m128 *)&f4BeamSpeed_4[32], flBeamRadius);
      v88 = _mm_sub_ps(
              _mm_add_ps(_mm_mul_ps(q4Rotations_4, v4VortexRadius_20), _mm_mul_ps(v222, f4DeltaTime_4)),
              _mm_mul_ps(v87, v4VortexRadius_4));
