void __cdecl C_Trigger_TractorBeam::DrawColumnSegment(
        C_Trigger_TractorBeam *const this,
        CMeshBuilder *const meshBuilder,
        Vector *const vecStart,
        const Vector *const vDir,
        float flLength,
        const Vector *const vecXAxis,
        const Vector *const vecYAxis,
        float flRadius,
        float flAlpha,
        float flTextureOffset,
        const int vertexFormat)
{
  float x; // xmm7_4
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentS) = tangents;
    if ( (vertexFormat & 0x20) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentT
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentT) = tangentt;
    v28 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
    v29 = v28 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
    meshBuilder->m_VertexBuilder.m_nCurrentVertex = v28;
    if ( !v29 )
      meshBuilder->m_VertexBuilder.m_nVertexCount = v28;
    m_VertexSize_Color = meshBuilder->m_VertexBuilder.m_VertexSize_Color;
    meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                           + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
    meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
    v31 = &meshBuilder->m_VertexBuilder.m_pCurrColor[m_VertexSize_Color];
    meshBuilder->m_VertexBuilder.m_pCurrColor = v31;
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
    v63 = (float)(flLength * vDir->x) + vert_4;
    v70 = (float)((float)(0.627451 * flAlpha) * 255.0) + 8388608.0;
    v32 = flLength * vDir->y;
    v33 = flLength * vDir->z;
    v70 = 8388863.0;
    *(_DWORD *)v31 = LOBYTE(v23) | (LOBYTE(v25) << 16) | (LOBYTE(v24) << 8) | 0xFF000000;
    v34 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
    *v34 = flU;
    v34[1] = flV;
    v35 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
    *v35 = v63;
    v35[1] = v32 + v21;
    v35[2] = v33 + v22;
    if ( (vertexFormat & 2) != 0 )
      *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = normal;
    if ( (vertexFormat & 0x10) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentS
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentS) = tangents;
    if ( (vertexFormat & 0x20) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentT
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentT) = tangentt;
    v36 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
    v29 = v36 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
    meshBuilder->m_VertexBuilder.m_nCurrentVertex = v36;
    if ( !v29 )
      meshBuilder->m_VertexBuilder.m_nVertexCount = v36;
    meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                           + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
    meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
    meshBuilder->m_VertexBuilder.m_pCurrColor += meshBuilder->m_VertexBuilder.m_VertexSize_Color;
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
    v66 = (float)(flLength * vDir->x) + vert;
    v64 = (float)(flLength * vDir->y) + v59;
    v56 = (float)(flLength * vDir->z) + v58;
    v37 = vecStart->y - v59;
    v38 = vecStart->z - v58;
    normal.x = vecStart->x - vert;
    normal.y = v37;
    normal.z = v38;
    VectorNormalize(&normal);
    tangentt.x = (float)(tangents.y * normal.z) - (float)(normal.y * tangents.z);
    tangentt.y = (float)(tangents.z * normal.x) - (float)(normal.z * tangents.x);
    tangentt.z = (float)(normal.y * tangents.x) - (float)(tangents.y * normal.x);
    VectorNormalize(&tangentt);
    v70 = 8388863.0;
    *(_DWORD *)meshBuilder->m_VertexBuilder.m_pCurrColor = LOBYTE(v23) | (LOBYTE(v25) << 16) | (LOBYTE(v24) << 8) | 0xFF000000;
    v39 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
    *v39 = flU;
    v39[1] = flLastV;
    v40 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
    *v40 = v66;
    v40[1] = v64;
    v40[2] = v56;
    if ( (vertexFormat & 2) != 0 )
      *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = normal;
    if ( (vertexFormat & 0x10) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentS
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentS) = tangents;
    if ( (vertexFormat & 0x20) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentT
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentT) = tangentt;
    v41 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
    v29 = v41 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
    meshBuilder->m_VertexBuilder.m_nCurrentVertex = v41;
    if ( !v29 )
      meshBuilder->m_VertexBuilder.m_nVertexCount = v41;
    m_pCurrColor = meshBuilder->m_VertexBuilder.m_pCurrColor;
    meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                           + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
    v43 = &m_pCurrColor[meshBuilder->m_VertexBuilder.m_VertexSize_Color];
    meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
    v44 = meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0];
    meshBuilder->m_VertexBuilder.m_pCurrColor = v43;
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                              + v44);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
    v70 = 8388863.0;
    *(_DWORD *)v43 = LOBYTE(v23) | (LOBYTE(v25) << 16) | (LOBYTE(v24) << 8) | 0xFF000000;
    v45 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
    v45[1] = flLastV;
    *v45 = 0.0;
    v46 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
    *v46 = vert;
    v46[1] = v59;
    v46[2] = v58;
    if ( (vertexFormat & 2) != 0 )
      *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = normal;
    if ( (vertexFormat & 0x10) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentS
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentS) = tangents;
    if ( (vertexFormat & 0x20) != 0 )
      *(Vector *)((char *)meshBuilder->m_VertexBuilder.m_pTangentT
                + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_TangentT) = tangentt;
    v47 = meshBuilder->m_VertexBuilder.m_nCurrentVertex + 1;
    v29 = v47 <= meshBuilder->m_VertexBuilder.m_nVertexCount;
    meshBuilder->m_VertexBuilder.m_nCurrentVertex = v47;
    if ( !v29 )
      meshBuilder->m_VertexBuilder.m_nVertexCount = v47;
    meshBuilder->m_VertexBuilder.m_pCurrPosition = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrPosition
                                                           + meshBuilder->m_VertexBuilder.m_VertexSize_Position);
    meshBuilder->m_VertexBuilder.m_pCurrNormal = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrNormal
                                                         + meshBuilder->m_VertexBuilder.m_VertexSize_Normal);
    meshBuilder->m_VertexBuilder.m_pCurrColor += meshBuilder->m_VertexBuilder.m_VertexSize_Color;
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[0]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[1]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[1]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[2]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[2]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[3]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[3]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[4]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[4]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[5]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[5]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[6]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[6]);
    meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7] = (float *)((char *)meshBuilder->m_VertexBuilder.m_pCurrTexCoord[7]
                                                              + meshBuilder->m_VertexBuilder.m_VertexSize_TexCoord[7]);
    if ( ++i == 65 )
      break;
    v59 = v21;
    v58 = v22;
    flLastV = flV;
    x = vecXAxis->x;
    y = vecXAxis->y;
    z = vecXAxis->z;
    vert = vert_4;
    v12 = vecStart->x;
    v13 = vecStart->y;
    v14 = vecStart->z;
  }
  v48 = (float)(flLength * vDir->z) + vecStart->z;
  v49 = (float)(flLength * vDir->x) + vecStart->x;
  vecStart->y = (float)(flLength * vDir->y) + vecStart->y;
  vecStart->z = v48;
  vecStart->x = v49;
}
