void __thiscall C_ProjectedWallEntity::DrawQuadHelper<1>(
        C_ProjectedWallEntity *this,
        CMeshBuilder *meshBuilder,
        const Vector *vOrigin,
        const Vector *vRight,
        const Vector *vUp,
        float flTextureScaleU,
        float flTextureScaleV)
{
  float x; // xmm4_4
  v17 = vRight->z + (float)(vUp->z + vOrigin->z);
  *(_DWORD *)meshBuilder->m_VertexBuilder.m_pCurrColor = g_nWhite[2] | ((g_nWhite[1] | ((g_nWhite[0] | (g_nWhite[3] << 8)) << 8)) << 8);
  v18 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v18 = 0.0;
  v18[1] = 0.0;
  v19 = (_QWORD *)((char *)meshBuilder->m_VertexBuilder.m_pUserData
                 + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_UserData);
  *v19 = vTangent;
  v19[1] = vTangent_8;
  *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = vNormal;
  v20 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v20 = v15;
  v20[1] = v16;
  v20[2] = v17;
  CVertexBuilder::AdvanceVertex(&meshBuilder->m_VertexBuilder);
  v21 = vRight->x + (float)(vOrigin->x - vUp->x);
  v22 = vRight->y + (float)(vOrigin->y - vUp->y);
  v23 = vRight->z + (float)(vOrigin->z - vUp->z);
  *(_DWORD *)meshBuilder->m_VertexBuilder.m_pCurrColor = g_nWhite[2] | ((g_nWhite[1] | ((g_nWhite[0] | (g_nWhite[3] << 8)) << 8)) << 8);
  v24 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v24 = flTextureScaleU;
  v24[1] = 0.0;
  v25 = (_QWORD *)((char *)meshBuilder->m_VertexBuilder.m_pUserData
                 + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_UserData);
  *v25 = vTangent;
  v25[1] = vTangent_8;
  *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = vNormal;
  v26 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *v26 = v21;
  v26[1] = v22;
  v26[2] = v23;
  CVertexBuilder::AdvanceVertex(&meshBuilder->m_VertexBuilder);
  v27 = (float)(vOrigin->x - vUp->x) - vRight->x;
  v28 = (float)(vOrigin->y - vUp->y) - vRight->y;
  v29 = (float)(vOrigin->z - vUp->z) - vRight->z;
  *(_DWORD *)meshBuilder->m_VertexBuilder.m_pCurrColor = g_nWhite[2] | ((g_nWhite[1] | ((g_nWhite[0] | (g_nWhite[3] << 8)) << 8)) << 8);
  v30 = meshBuilder->m_VertexBuilder.m_pCurrTexCoord[0];
  *v30 = flTextureScaleU;
  v30[1] = flTextureScaleV;
  v31 = (_QWORD *)((char *)meshBuilder->m_VertexBuilder.m_pUserData
                 + meshBuilder->m_VertexBuilder.m_nCurrentVertex * meshBuilder->m_VertexBuilder.m_VertexSize_UserData);
  *v31 = vTangent;
  v31[1] = vTangent_8;
  v32 = meshBuilder->m_VertexBuilder.m_pCurrPosition;
  *(Vector *)meshBuilder->m_VertexBuilder.m_pCurrNormal = vNormal;
  *v32 = v27;
  v32[1] = v28;
  v32[2] = v29;
  CVertexBuilder::AdvanceVertex(&meshBuilder->m_VertexBuilder);
}
